2023-07-13 10:24:56,565 INFO    StreamThr :5830 [internal.py:wandb_internal():86] W&B internal server running at pid: 5830, started at: 2023-07-13 10:24:56.565674
2023-07-13 10:24:58,726 DEBUG   HandlerThread:5830 [system_info.py:_save_conda():86] Saving conda packages done
2023-07-13 10:24:58,727 INFO    HandlerThread:5830 [system_monitor.py:probe():216] Finished publishing system info
2023-07-13 10:24:58,730 DEBUG   SenderThread:5830 [sender.py:send():369] send: files
2023-07-13 10:24:58,730 INFO    SenderThread:5830 [sender.py:_save_file():1354] saving file wandb-metadata.json with policy now
2023-07-13 10:24:58,734 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: stop_status
2023-07-13 10:24:58,736 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: stop_status
2023-07-13 10:24:58,869 DEBUG   SenderThread:5830 [sender.py:send():369] send: telemetry
2023-07-13 10:24:58,869 DEBUG   SenderThread:5830 [sender.py:send():369] send: config
2023-07-13 10:24:58,870 DEBUG   SenderThread:5830 [sender.py:send():369] send: exit
2023-07-13 10:24:58,870 INFO    SenderThread:5830 [sender.py:send_exit():574] handling exit code: 1
2023-07-13 10:24:58,870 INFO    SenderThread:5830 [sender.py:send_exit():576] handling runtime: 1
2023-07-13 10:24:58,871 INFO    SenderThread:5830 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-13 10:24:58,871 INFO    SenderThread:5830 [sender.py:send_exit():582] send defer
2023-07-13 10:24:58,871 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: defer
2023-07-13 10:24:58,871 INFO    HandlerThread:5830 [handler.py:handle_request_defer():170] handle defer: 0
2023-07-13 10:24:58,871 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: defer
2023-07-13 10:24:58,871 INFO    SenderThread:5830 [sender.py:send_request_defer():598] handle sender defer: 0
2023-07-13 10:24:58,871 INFO    SenderThread:5830 [sender.py:transition_state():602] send defer: 1
2023-07-13 10:24:58,871 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: defer
2023-07-13 10:24:58,871 INFO    HandlerThread:5830 [handler.py:handle_request_defer():170] handle defer: 1
2023-07-13 10:24:58,872 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: defer
2023-07-13 10:24:58,872 INFO    SenderThread:5830 [sender.py:send_request_defer():598] handle sender defer: 1
2023-07-13 10:24:58,872 INFO    SenderThread:5830 [sender.py:transition_state():602] send defer: 2
2023-07-13 10:24:58,872 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: defer
2023-07-13 10:24:58,872 INFO    HandlerThread:5830 [handler.py:handle_request_defer():170] handle defer: 2
2023-07-13 10:24:58,872 INFO    HandlerThread:5830 [system_monitor.py:finish():190] Stopping system monitor
2023-07-13 10:24:58,872 DEBUG   SystemMonitor:5830 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-13 10:24:58,872 DEBUG   SystemMonitor:5830 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-13 10:24:58,872 DEBUG   SystemMonitor:5830 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-13 10:24:58,873 INFO    HandlerThread:5830 [interfaces.py:finish():202] Joined cpu monitor
2023-07-13 10:24:58,873 INFO    HandlerThread:5830 [interfaces.py:finish():202] Joined disk monitor
2023-07-13 10:24:58,882 INFO    HandlerThread:5830 [interfaces.py:finish():202] Joined gpu monitor
2023-07-13 10:24:58,882 INFO    HandlerThread:5830 [interfaces.py:finish():202] Joined memory monitor
2023-07-13 10:24:58,882 INFO    HandlerThread:5830 [interfaces.py:finish():202] Joined network monitor
2023-07-13 10:24:58,882 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: defer
2023-07-13 10:24:58,882 INFO    SenderThread:5830 [sender.py:send_request_defer():598] handle sender defer: 2
2023-07-13 10:24:58,882 INFO    SenderThread:5830 [sender.py:transition_state():602] send defer: 3
2023-07-13 10:24:58,882 DEBUG   SenderThread:5830 [sender.py:send():369] send: stats
2023-07-13 10:24:58,882 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: defer
2023-07-13 10:24:58,883 INFO    HandlerThread:5830 [handler.py:handle_request_defer():170] handle defer: 3
2023-07-13 10:24:58,883 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: defer
2023-07-13 10:24:58,883 INFO    SenderThread:5830 [sender.py:send_request_defer():598] handle sender defer: 3
2023-07-13 10:24:58,883 INFO    SenderThread:5830 [sender.py:transition_state():602] send defer: 4
2023-07-13 10:24:58,883 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: defer
2023-07-13 10:24:58,883 INFO    HandlerThread:5830 [handler.py:handle_request_defer():170] handle defer: 4
2023-07-13 10:24:58,883 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: defer
2023-07-13 10:24:58,883 INFO    SenderThread:5830 [sender.py:send_request_defer():598] handle sender defer: 4
2023-07-13 10:24:58,883 INFO    SenderThread:5830 [sender.py:transition_state():602] send defer: 5
2023-07-13 10:24:58,883 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: defer
2023-07-13 10:24:58,883 INFO    HandlerThread:5830 [handler.py:handle_request_defer():170] handle defer: 5
2023-07-13 10:24:58,883 DEBUG   SenderThread:5830 [sender.py:send():369] send: summary
2023-07-13 10:24:58,884 INFO    SenderThread:5830 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-13 10:24:58,884 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: defer
2023-07-13 10:24:58,884 INFO    SenderThread:5830 [sender.py:send_request_defer():598] handle sender defer: 5
2023-07-13 10:24:58,884 INFO    SenderThread:5830 [sender.py:transition_state():602] send defer: 6
2023-07-13 10:24:58,884 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: defer
2023-07-13 10:24:58,884 INFO    HandlerThread:5830 [handler.py:handle_request_defer():170] handle defer: 6
2023-07-13 10:24:58,884 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: defer
2023-07-13 10:24:58,884 INFO    SenderThread:5830 [sender.py:send_request_defer():598] handle sender defer: 6
2023-07-13 10:24:58,887 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: status_report
2023-07-13 10:24:59,081 INFO    SenderThread:5830 [sender.py:transition_state():602] send defer: 7
2023-07-13 10:24:59,081 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: defer
2023-07-13 10:24:59,081 INFO    HandlerThread:5830 [handler.py:handle_request_defer():170] handle defer: 7
2023-07-13 10:24:59,082 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: defer
2023-07-13 10:24:59,082 INFO    SenderThread:5830 [sender.py:send_request_defer():598] handle sender defer: 7
2023-07-13 10:24:59,206 INFO    wandb-upload_0:5830 [upload_job.py:push():133] Uploaded file /tmp/tmpu4e73f_xwandb/jahu6k7k-wandb-metadata.json
2023-07-13 10:24:59,215 INFO    Thread-12 :5830 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/wandb-summary.json
2023-07-13 10:24:59,215 INFO    Thread-12 :5830 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/conda-environment.yaml
2023-07-13 10:24:59,215 INFO    Thread-12 :5830 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/config.yaml
2023-07-13 10:24:59,215 INFO    Thread-12 :5830 [dir_watcher.py:_on_file_created():272] file/dir created: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/wandb-metadata.json
2023-07-13 10:24:59,215 INFO    Thread-12 :5830 [dir_watcher.py:_on_file_created():272] file/dir created: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/output.log
2023-07-13 10:24:59,838 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-13 10:25:00,877 INFO    SenderThread:5830 [sender.py:transition_state():602] send defer: 8
2023-07-13 10:25:00,877 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: poll_exit
2023-07-13 10:25:00,877 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: defer
2023-07-13 10:25:00,877 INFO    HandlerThread:5830 [handler.py:handle_request_defer():170] handle defer: 8
2023-07-13 10:25:00,878 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: defer
2023-07-13 10:25:00,878 INFO    SenderThread:5830 [sender.py:send_request_defer():598] handle sender defer: 8
2023-07-13 10:25:00,878 INFO    SenderThread:5830 [job_builder.py:build():232] Attempting to build job artifact
2023-07-13 10:25:00,878 INFO    SenderThread:5830 [job_builder.py:build():256] is repo sourced job
2023-07-13 10:25:00,879 INFO    SenderThread:5830 [job_builder.py:build():297] adding wandb-job metadata file
2023-07-13 10:25:00,885 INFO    SenderThread:5830 [sender.py:transition_state():602] send defer: 9
2023-07-13 10:25:00,885 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: defer
2023-07-13 10:25:00,886 INFO    HandlerThread:5830 [handler.py:handle_request_defer():170] handle defer: 9
2023-07-13 10:25:00,886 DEBUG   SenderThread:5830 [sender.py:send():369] send: artifact
2023-07-13 10:25:01,216 INFO    Thread-12 :5830 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/output.log
2023-07-13 10:25:01,464 INFO    SenderThread:5830 [sender.py:send_artifact():1450] sent artifact job-git_github.com_ANRGUSC_SafeCampus-RL.git_main.py - {'id': 'QXJ0aWZhY3Q6NTExOTE0MTk2', 'digest': 'dcb815dff41acf3835edc3a020799408', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-git_github.com_ANRGUSC_SafeCampus-RL.git_main.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-git_github.com_ANRGUSC_SafeCampus-RL.git_main.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgyNjM5MTcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NTExOTE0MTk2', 'versionIndex': 0}}, 'version': 'v0'}
2023-07-13 10:25:01,465 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: defer
2023-07-13 10:25:01,465 INFO    SenderThread:5830 [sender.py:send_request_defer():598] handle sender defer: 9
2023-07-13 10:25:01,465 INFO    SenderThread:5830 [dir_watcher.py:finish():359] shutting down directory watcher
2023-07-13 10:25:02,217 INFO    SenderThread:5830 [dir_watcher.py:finish():389] scan: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files
2023-07-13 10:25:02,218 INFO    SenderThread:5830 [dir_watcher.py:finish():403] scan save: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/wandb-metadata.json wandb-metadata.json
2023-07-13 10:25:02,218 INFO    SenderThread:5830 [dir_watcher.py:finish():403] scan save: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/output.log output.log
2023-07-13 10:25:02,218 INFO    SenderThread:5830 [dir_watcher.py:finish():403] scan save: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/requirements.txt requirements.txt
2023-07-13 10:25:02,218 INFO    SenderThread:5830 [dir_watcher.py:finish():403] scan save: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/conda-environment.yaml conda-environment.yaml
2023-07-13 10:25:02,219 INFO    SenderThread:5830 [dir_watcher.py:finish():403] scan save: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/config.yaml config.yaml
2023-07-13 10:25:02,219 INFO    SenderThread:5830 [dir_watcher.py:finish():403] scan save: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/wandb-summary.json wandb-summary.json
2023-07-13 10:25:02,219 INFO    SenderThread:5830 [sender.py:transition_state():602] send defer: 10
2023-07-13 10:25:02,219 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: defer
2023-07-13 10:25:02,220 INFO    HandlerThread:5830 [handler.py:handle_request_defer():170] handle defer: 10
2023-07-13 10:25:02,223 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: defer
2023-07-13 10:25:02,223 INFO    SenderThread:5830 [sender.py:send_request_defer():598] handle sender defer: 10
2023-07-13 10:25:02,223 INFO    SenderThread:5830 [file_pusher.py:finish():159] shutting down file pusher
2023-07-13 10:25:02,625 INFO    wandb-upload_1:5830 [upload_job.py:push():133] Uploaded file /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/requirements.txt
2023-07-13 10:25:02,673 INFO    wandb-upload_0:5830 [upload_job.py:push():133] Uploaded file /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/output.log
2023-07-13 10:25:02,679 INFO    wandb-upload_2:5830 [upload_job.py:push():133] Uploaded file /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/conda-environment.yaml
2023-07-13 10:25:02,716 INFO    wandb-upload_3:5830 [upload_job.py:push():133] Uploaded file /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/config.yaml
2023-07-13 10:25:02,747 INFO    wandb-upload_4:5830 [upload_job.py:push():133] Uploaded file /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/wandb-summary.json
2023-07-13 10:25:02,948 INFO    Thread-11 :5830 [sender.py:transition_state():602] send defer: 11
2023-07-13 10:25:02,948 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: defer
2023-07-13 10:25:02,949 INFO    HandlerThread:5830 [handler.py:handle_request_defer():170] handle defer: 11
2023-07-13 10:25:02,949 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: defer
2023-07-13 10:25:02,949 INFO    SenderThread:5830 [sender.py:send_request_defer():598] handle sender defer: 11
2023-07-13 10:25:02,949 INFO    SenderThread:5830 [file_pusher.py:join():164] waiting for file pusher
2023-07-13 10:25:02,949 INFO    SenderThread:5830 [sender.py:transition_state():602] send defer: 12
2023-07-13 10:25:02,949 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: defer
2023-07-13 10:25:02,949 INFO    HandlerThread:5830 [handler.py:handle_request_defer():170] handle defer: 12
2023-07-13 10:25:02,949 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: defer
2023-07-13 10:25:02,949 INFO    SenderThread:5830 [sender.py:send_request_defer():598] handle sender defer: 12
2023-07-13 10:25:03,336 INFO    SenderThread:5830 [sender.py:transition_state():602] send defer: 13
2023-07-13 10:25:03,336 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: defer
2023-07-13 10:25:03,336 INFO    HandlerThread:5830 [handler.py:handle_request_defer():170] handle defer: 13
2023-07-13 10:25:03,336 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: defer
2023-07-13 10:25:03,336 INFO    SenderThread:5830 [sender.py:send_request_defer():598] handle sender defer: 13
2023-07-13 10:25:03,336 INFO    SenderThread:5830 [sender.py:transition_state():602] send defer: 14
2023-07-13 10:25:03,336 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: defer
2023-07-13 10:25:03,336 INFO    HandlerThread:5830 [handler.py:handle_request_defer():170] handle defer: 14
2023-07-13 10:25:03,337 DEBUG   SenderThread:5830 [sender.py:send():369] send: final
2023-07-13 10:25:03,337 DEBUG   SenderThread:5830 [sender.py:send():369] send: footer
2023-07-13 10:25:03,337 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: defer
2023-07-13 10:25:03,337 INFO    SenderThread:5830 [sender.py:send_request_defer():598] handle sender defer: 14
2023-07-13 10:25:03,337 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-13 10:25:03,338 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: server_info
2023-07-13 10:25:03,338 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: poll_exit
2023-07-13 10:25:03,338 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: server_info
2023-07-13 10:25:03,340 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: get_summary
2023-07-13 10:25:03,340 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: sampled_history
2023-07-13 10:25:03,420 INFO    MainThread:5830 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-07-13 10:25:03,420 INFO    MainThread:5830 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-07-13 10:25:03,420 INFO    MainThread:5830 [wandb_run.py:_footer_sync_info():3426] logging synced files
2023-07-13 10:25:03,420 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: shutdown
2023-07-13 10:25:03,420 INFO    HandlerThread:5830 [handler.py:finish():854] shutting down handler
2023-07-13 10:25:04,338 INFO    WriterThread:5830 [datastore.py:close():298] close: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/run-wf12nw5q.wandb
2023-07-13 10:25:04,420 INFO    SenderThread:5830 [sender.py:finish():1526] shutting down sender
2023-07-13 10:25:04,420 INFO    SenderThread:5830 [file_pusher.py:finish():159] shutting down file pusher
2023-07-13 10:25:04,420 INFO    SenderThread:5830 [file_pusher.py:join():164] waiting for file pusher
