2023-06-22 11:27:54,931 INFO    StreamThr :2337 [internal.py:wandb_internal():86] W&B internal server running at pid: 2337, started at: 2023-06-22 11:27:54.931154
2023-06-22 11:28:01,528 INFO    SenderThread:2337 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-06-22 11:28:01,528 INFO    SenderThread:2337 [sender.py:send_exit():582] send defer
2023-06-22 11:28:01,528 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: defer
2023-06-22 11:28:01,528 INFO    HandlerThread:2337 [handler.py:handle_request_defer():170] handle defer: 0
2023-06-22 11:28:01,529 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: defer
2023-06-22 11:28:01,529 INFO    SenderThread:2337 [sender.py:send_request_defer():598] handle sender defer: 0
2023-06-22 11:28:01,529 INFO    SenderThread:2337 [sender.py:transition_state():602] send defer: 1
2023-06-22 11:28:01,529 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: defer
2023-06-22 11:28:01,529 INFO    HandlerThread:2337 [handler.py:handle_request_defer():170] handle defer: 1
2023-06-22 11:28:01,529 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: defer
2023-06-22 11:28:01,529 INFO    SenderThread:2337 [sender.py:send_request_defer():598] handle sender defer: 1
2023-06-22 11:28:01,529 INFO    SenderThread:2337 [sender.py:transition_state():602] send defer: 2
2023-06-22 11:28:01,529 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: defer
2023-06-22 11:28:01,529 INFO    HandlerThread:2337 [handler.py:handle_request_defer():170] handle defer: 2
2023-06-22 11:28:01,529 INFO    HandlerThread:2337 [system_monitor.py:finish():190] Stopping system monitor
2023-06-22 11:28:01,529 DEBUG   SystemMonitor:2337 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-22 11:28:01,529 DEBUG   SystemMonitor:2337 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-06-22 11:28:01,530 DEBUG   SystemMonitor:2337 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-06-22 11:28:01,530 INFO    HandlerThread:2337 [interfaces.py:finish():202] Joined cpu monitor
2023-06-22 11:28:01,531 INFO    HandlerThread:2337 [interfaces.py:finish():202] Joined disk monitor
2023-06-22 11:28:01,541 INFO    HandlerThread:2337 [interfaces.py:finish():202] Joined gpu monitor
2023-06-22 11:28:01,541 INFO    HandlerThread:2337 [interfaces.py:finish():202] Joined memory monitor
2023-06-22 11:28:01,541 INFO    HandlerThread:2337 [interfaces.py:finish():202] Joined network monitor
2023-06-22 11:28:01,541 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: defer
2023-06-22 11:28:01,541 INFO    SenderThread:2337 [sender.py:send_request_defer():598] handle sender defer: 2
2023-06-22 11:28:01,541 INFO    SenderThread:2337 [sender.py:transition_state():602] send defer: 3
2023-06-22 11:28:01,541 DEBUG   SenderThread:2337 [sender.py:send():369] send: stats
2023-06-22 11:28:01,542 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: defer
2023-06-22 11:28:01,542 INFO    HandlerThread:2337 [handler.py:handle_request_defer():170] handle defer: 3
2023-06-22 11:28:01,542 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: defer
2023-06-22 11:28:01,542 INFO    SenderThread:2337 [sender.py:send_request_defer():598] handle sender defer: 3
2023-06-22 11:28:01,542 INFO    SenderThread:2337 [sender.py:transition_state():602] send defer: 4
2023-06-22 11:28:01,542 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: defer
2023-06-22 11:28:01,542 INFO    HandlerThread:2337 [handler.py:handle_request_defer():170] handle defer: 4
2023-06-22 11:28:01,542 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: defer
2023-06-22 11:28:01,542 INFO    SenderThread:2337 [sender.py:send_request_defer():598] handle sender defer: 4
2023-06-22 11:28:01,542 INFO    SenderThread:2337 [sender.py:transition_state():602] send defer: 5
2023-06-22 11:28:01,542 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: defer
2023-06-22 11:28:01,542 INFO    HandlerThread:2337 [handler.py:handle_request_defer():170] handle defer: 5
2023-06-22 11:28:01,543 DEBUG   SenderThread:2337 [sender.py:send():369] send: summary
2023-06-22 11:28:01,543 INFO    SenderThread:2337 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-06-22 11:28:01,543 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: defer
2023-06-22 11:28:01,543 INFO    SenderThread:2337 [sender.py:send_request_defer():598] handle sender defer: 5
2023-06-22 11:28:01,543 INFO    SenderThread:2337 [sender.py:transition_state():602] send defer: 6
2023-06-22 11:28:01,543 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: defer
2023-06-22 11:28:01,543 INFO    HandlerThread:2337 [handler.py:handle_request_defer():170] handle defer: 6
2023-06-22 11:28:01,543 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: defer
2023-06-22 11:28:01,543 INFO    SenderThread:2337 [sender.py:send_request_defer():598] handle sender defer: 6
2023-06-22 11:28:01,545 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: status_report
2023-06-22 11:28:01,663 INFO    SenderThread:2337 [sender.py:transition_state():602] send defer: 7
2023-06-22 11:28:01,663 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: defer
2023-06-22 11:28:01,663 INFO    HandlerThread:2337 [handler.py:handle_request_defer():170] handle defer: 7
2023-06-22 11:28:01,663 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: defer
2023-06-22 11:28:01,663 INFO    SenderThread:2337 [sender.py:send_request_defer():598] handle sender defer: 7
2023-06-22 11:28:01,706 INFO    Thread-12 :2337 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/conda-environment.yaml
2023-06-22 11:28:01,706 INFO    Thread-12 :2337 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/wandb-summary.json
2023-06-22 11:28:01,706 INFO    Thread-12 :2337 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/config.yaml
2023-06-22 11:28:01,706 INFO    Thread-12 :2337 [dir_watcher.py:_on_file_created():272] file/dir created: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/output.log
2023-06-22 11:28:01,706 INFO    Thread-12 :2337 [dir_watcher.py:_on_file_created():272] file/dir created: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/wandb-metadata.json
2023-06-22 11:28:01,755 INFO    wandb-upload_0:2337 [upload_job.py:push():133] Uploaded file /tmp/tmpgeq374xiwandb/vjrycjcc-wandb-metadata.json
2023-06-22 11:28:02,447 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-22 11:28:03,707 INFO    Thread-12 :2337 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/output.log
2023-06-22 11:28:05,533 INFO    SenderThread:2337 [sender.py:transition_state():602] send defer: 8
2023-06-22 11:28:05,533 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: poll_exit
2023-06-22 11:28:05,533 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: defer
2023-06-22 11:28:05,533 INFO    HandlerThread:2337 [handler.py:handle_request_defer():170] handle defer: 8
2023-06-22 11:28:05,534 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: defer
2023-06-22 11:28:05,534 INFO    SenderThread:2337 [sender.py:send_request_defer():598] handle sender defer: 8
2023-06-22 11:28:05,534 INFO    SenderThread:2337 [job_builder.py:build():232] Attempting to build job artifact
2023-06-22 11:28:05,534 INFO    SenderThread:2337 [job_builder.py:build():256] is repo sourced job
2023-06-22 11:28:05,535 INFO    SenderThread:2337 [job_builder.py:build():297] adding wandb-job metadata file
2023-06-22 11:28:05,541 INFO    SenderThread:2337 [sender.py:transition_state():602] send defer: 9
2023-06-22 11:28:05,541 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: defer
2023-06-22 11:28:05,541 INFO    HandlerThread:2337 [handler.py:handle_request_defer():170] handle defer: 9
2023-06-22 11:28:05,541 DEBUG   SenderThread:2337 [sender.py:send():369] send: artifact
2023-06-22 11:28:05,707 INFO    Thread-12 :2337 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/output.log
2023-06-22 11:28:06,051 INFO    SenderThread:2337 [sender.py:send_artifact():1450] sent artifact job-https___github.com_ANRGUSC_SafeCampus-RL.git_main.py - {'id': 'QXJ0aWZhY3Q6NDk1OTY3NTM1', 'digest': '19f4ab6b687a573e9bbdae7882896dcd', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_ANRGUSC_SafeCampus-RL.git_main.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_ANRGUSC_SafeCampus-RL.git_main.py', 'alias': 'v2'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc4MzE2NTQw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDk1OTY3NzUy', 'versionIndex': 3}}, 'version': 'v2'}
2023-06-22 11:28:06,051 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: defer
2023-06-22 11:28:06,051 INFO    SenderThread:2337 [sender.py:send_request_defer():598] handle sender defer: 9
2023-06-22 11:28:06,051 INFO    SenderThread:2337 [dir_watcher.py:finish():359] shutting down directory watcher
2023-06-22 11:28:06,708 INFO    SenderThread:2337 [dir_watcher.py:finish():389] scan: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files
2023-06-22 11:28:06,708 INFO    SenderThread:2337 [dir_watcher.py:finish():403] scan save: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/wandb-metadata.json wandb-metadata.json
2023-06-22 11:28:06,708 INFO    SenderThread:2337 [dir_watcher.py:finish():403] scan save: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/output.log output.log
2023-06-22 11:28:06,708 INFO    SenderThread:2337 [dir_watcher.py:finish():403] scan save: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/requirements.txt requirements.txt
2023-06-22 11:28:06,708 INFO    SenderThread:2337 [dir_watcher.py:finish():403] scan save: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/conda-environment.yaml conda-environment.yaml
2023-06-22 11:28:06,709 INFO    SenderThread:2337 [dir_watcher.py:finish():403] scan save: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/config.yaml config.yaml
2023-06-22 11:28:06,709 INFO    SenderThread:2337 [dir_watcher.py:finish():403] scan save: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/wandb-summary.json wandb-summary.json
2023-06-22 11:28:06,709 INFO    SenderThread:2337 [sender.py:transition_state():602] send defer: 10
2023-06-22 11:28:06,709 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: defer
2023-06-22 11:28:06,711 INFO    HandlerThread:2337 [handler.py:handle_request_defer():170] handle defer: 10
2023-06-22 11:28:06,713 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: defer
2023-06-22 11:28:06,714 INFO    SenderThread:2337 [sender.py:send_request_defer():598] handle sender defer: 10
2023-06-22 11:28:06,714 INFO    SenderThread:2337 [file_pusher.py:finish():159] shutting down file pusher
2023-06-22 11:28:07,095 INFO    wandb-upload_2:2337 [upload_job.py:push():133] Uploaded file /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/requirements.txt
2023-06-22 11:28:07,135 INFO    wandb-upload_1:2337 [upload_job.py:push():133] Uploaded file /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/output.log
2023-06-22 11:28:07,170 INFO    wandb-upload_3:2337 [upload_job.py:push():133] Uploaded file /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/config.yaml
2023-06-22 11:28:07,200 INFO    wandb-upload_0:2337 [upload_job.py:push():133] Uploaded file /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/conda-environment.yaml
2023-06-22 11:28:07,450 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: keepalive
2023-06-22 11:28:11,624 INFO    wandb-upload_4:2337 [upload_job.py:push():133] Uploaded file /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/wandb-summary.json
2023-06-22 11:28:11,715 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: status_report
2023-06-22 11:28:11,825 INFO    Thread-11 :2337 [sender.py:transition_state():602] send defer: 11
2023-06-22 11:28:11,825 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: defer
2023-06-22 11:28:11,825 INFO    HandlerThread:2337 [handler.py:handle_request_defer():170] handle defer: 11
2023-06-22 11:28:11,826 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: defer
2023-06-22 11:28:11,826 INFO    SenderThread:2337 [sender.py:send_request_defer():598] handle sender defer: 11
2023-06-22 11:28:11,826 INFO    SenderThread:2337 [file_pusher.py:join():164] waiting for file pusher
2023-06-22 11:28:11,826 INFO    SenderThread:2337 [sender.py:transition_state():602] send defer: 12
2023-06-22 11:28:11,826 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: defer
2023-06-22 11:28:11,826 INFO    HandlerThread:2337 [handler.py:handle_request_defer():170] handle defer: 12
2023-06-22 11:28:11,826 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: defer
2023-06-22 11:28:11,826 INFO    SenderThread:2337 [sender.py:send_request_defer():598] handle sender defer: 12
2023-06-22 11:28:11,922 INFO    SenderThread:2337 [sender.py:transition_state():602] send defer: 13
2023-06-22 11:28:11,922 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: defer
2023-06-22 11:28:11,922 INFO    HandlerThread:2337 [handler.py:handle_request_defer():170] handle defer: 13
2023-06-22 11:28:11,923 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: defer
2023-06-22 11:28:11,923 INFO    SenderThread:2337 [sender.py:send_request_defer():598] handle sender defer: 13
2023-06-22 11:28:11,923 INFO    SenderThread:2337 [sender.py:transition_state():602] send defer: 14
2023-06-22 11:28:11,923 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: defer
2023-06-22 11:28:11,923 INFO    HandlerThread:2337 [handler.py:handle_request_defer():170] handle defer: 14
2023-06-22 11:28:11,923 DEBUG   SenderThread:2337 [sender.py:send():369] send: final
2023-06-22 11:28:11,923 DEBUG   SenderThread:2337 [sender.py:send():369] send: footer
2023-06-22 11:28:11,923 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: defer
2023-06-22 11:28:11,923 INFO    SenderThread:2337 [sender.py:send_request_defer():598] handle sender defer: 14
2023-06-22 11:28:11,924 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-22 11:28:11,924 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: server_info
2023-06-22 11:28:11,924 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: poll_exit
2023-06-22 11:28:11,925 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: server_info
2023-06-22 11:28:11,926 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: get_summary
2023-06-22 11:28:11,926 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: sampled_history
2023-06-22 11:28:12,000 INFO    MainThread:2337 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-06-22 11:28:12,000 INFO    MainThread:2337 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-06-22 11:28:12,000 INFO    MainThread:2337 [wandb_run.py:_footer_sync_info():3426] logging synced files
2023-06-22 11:28:12,001 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: shutdown
2023-06-22 11:28:12,001 INFO    HandlerThread:2337 [handler.py:finish():854] shutting down handler
2023-06-22 11:28:12,925 INFO    WriterThread:2337 [datastore.py:close():298] close: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/run-iaofxhl2.wandb
2023-06-22 11:28:13,000 INFO    SenderThread:2337 [sender.py:finish():1526] shutting down sender
2023-06-22 11:28:13,000 INFO    SenderThread:2337 [file_pusher.py:finish():159] shutting down file pusher
2023-06-22 11:28:13,000 INFO    SenderThread:2337 [file_pusher.py:join():164] waiting for file pusher
